//Points located at the quadrature points from Shunn, Ham "Symmetric quadrature rules for tetrahedra based on cubic closed-packed 
//lattice arrangement," Journal of Computational and Applied Mathematics, 2012

if(get_order == 1)
{
   loc_inter_pts(0,0) = -0.7236067977499789;
   loc_inter_pts(1,0) = 0.1708203932499350;
   loc_inter_pts(2,0) = -0.7236067977499789;
   loc_inter_pts(3,0) = -0.7236067977499789;

   loc_inter_pts(0,1) = -0.7236067977499789;
   loc_inter_pts(1,1) = -0.7236067977499789;
   loc_inter_pts(2,1) = 0.1708203932499349;
   loc_inter_pts(3,1) = -0.7236067977499789;

   loc_inter_pts(0,2) = -0.7236067977499789;
   loc_inter_pts(1,2) = -0.7236067977499789;
   loc_inter_pts(2,2) = -0.7236067977499790;
   loc_inter_pts(3,2) = 0.1708203932499349;
}
else if(get_order == 2)
{
   loc_inter_pts(0,0) = -0.8523301965475534;
   loc_inter_pts(1,0) = -0.1875113122318982;
   loc_inter_pts(2,0) = 0.5569905896426597;
   loc_inter_pts(3,0) = -0.8124886877681021;
   loc_inter_pts(4,0) = -0.1875113122318982;
   loc_inter_pts(5,0) = -0.8523301965475534;
   loc_inter_pts(6,0) = -0.8124886877681020;
   loc_inter_pts(7,0) = -0.1875113122318982;
   loc_inter_pts(8,0) = -0.8124886877681020;
   loc_inter_pts(9,0) = -0.8523301965475534;
   
   loc_inter_pts(0,1) = -0.8523301965475534;
   loc_inter_pts(1,1) = -0.8124886877681021;
   loc_inter_pts(2,1) = -0.8523301965475534;
   loc_inter_pts(3,1) = -0.1875113122318982;
   loc_inter_pts(4,1) = -0.1875113122318982;
   loc_inter_pts(5,1) = 0.5569905896426597;
   loc_inter_pts(6,1) = -0.8124886877681020;
   loc_inter_pts(7,1) = -0.8124886877681020;
   loc_inter_pts(8,1) = -0.1875113122318982;
   loc_inter_pts(9,1) = -0.8523301965475534;

   loc_inter_pts(0,2) = -0.8523301965475534;
   loc_inter_pts(1,2) = -0.8124886877681019;
   loc_inter_pts(2,2) = -0.8523301965475534;
   loc_inter_pts(3,2) = -0.8124886877681019;
   loc_inter_pts(4,2) = -0.8124886877681019;
   loc_inter_pts(5,2) = -0.8523301965475534;
   loc_inter_pts(6,2) = -0.1875113122318982;
   loc_inter_pts(7,2) = -0.1875113122318982;
   loc_inter_pts(8,2) = -0.1875113122318982;
   loc_inter_pts(9,2) = 0.5569905896426598;
}
else if(get_order == 3)
{
	 loc_inter_pts(0,0) = -0.9352948105455119;
   loc_inter_pts(1,0) = -0.4746348322244421;
   loc_inter_pts(2,0) = 0.2331930661238738;
   loc_inter_pts(3,0) = 0.8058844316365361;
   loc_inter_pts(4,0) = -0.8792791169497159;
   loc_inter_pts(5,0) = -0.3804613914542749;
   loc_inter_pts(6,0) = 0.2331930661238738;
   loc_inter_pts(7,0) = -0.8792791169497159;
   loc_inter_pts(8,0) = -0.4746348322244421;
   loc_inter_pts(9,0) = -0.9352948105455119;
   loc_inter_pts(10,0) = -0.8792791169497159;
   loc_inter_pts(11,0) = -0.3804613914542749;
   loc_inter_pts(12,0) = 0.2331930661238738;
   loc_inter_pts(13,0) = -0.8586158256371730;
   loc_inter_pts(14,0) = -0.3804613914542749;
   loc_inter_pts(15,0) = -0.8792791169497159;
   loc_inter_pts(16,0) = -0.8792791169497159;
   loc_inter_pts(17,0) = -0.4746348322244421;
   loc_inter_pts(18,0) = -0.8792791169497159;
   loc_inter_pts(19,0) = -0.9352948105455119;
   
   loc_inter_pts(0,1) = -0.9352948105455119;
   loc_inter_pts(1,1) = -0.8792791169497159;
   loc_inter_pts(2,1) = -0.8792791169497159;
   loc_inter_pts(3,1) = -0.9352948105455119;
   loc_inter_pts(4,1) = -0.4746348322244421;
   loc_inter_pts(5,1) = -0.3804613914542749;
   loc_inter_pts(6,1) = -0.4746348322244421;
   loc_inter_pts(7,1) = 0.2331930661238738;
   loc_inter_pts(8,1) = 0.2331930661238738;
   loc_inter_pts(9,1) = 0.8058844316365362;
   loc_inter_pts(10,1) = -0.8792791169497159;
