//Integration rules adapted from L. Zhang, T. Cui, H. Liu, "A Set of Symmetric Quadrature rules on Triangles and Tetrahedra," Journal of Computational Mathematics, 2009

if(rule == 2)
{
	 n_pts = 4;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.7236067977499790;
	 locs(1,0) = -0.7236067977499790;
	 locs(2,0) = 0.1708203932499369;
	 locs(3,0) = -0.7236067977499790;

	 locs(0,1) = -0.7236067977499790;
	 locs(1,1) = 0.1708203932499370;
	 locs(2,1) = -0.7236067977499790;
	 locs(3,1) = -0.7236067977499790;

	 locs(0,2) = 0.1708203932499370;
	 locs(1,2) = -0.7236067977499790;
	 locs(2,2) = -0.7236067977499790;
	 locs(3,2) = -0.7236067977499790;

	 weights(0) = 0.3333333333333333;
	 weights(1) = 0.3333333333333333;
	 weights(2) = 0.3333333333333333;
	 weights(3) = 0.3333333333333333;
}
else if(rule == 3)
{
	 n_pts = 8;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.3438906065771466;
	 locs(1,0) = -0.9683281802685602;
	 locs(2,0) = -0.3438906065771466;
	 locs(3,0) = -0.3438906065771466;
	 locs(4,0) = -0.7860954521341387;
	 locs(5,0) = -0.7860954521341387;
	 locs(6,0) = 0.3582863564024159;
	 locs(7,0) = -0.7860954521341387;

	 locs(0,1) = -0.3438906065771466;
	 locs(1,1) = -0.3438906065771466;
	 locs(2,1) = -0.9683281802685602;
	 locs(3,1) = -0.3438906065771466;
	 locs(4,1) = -0.7860954521341387;
	 locs(5,1) = 0.3582863564024160;
	 locs(6,1) = -0.7860954521341387;
	 locs(7,1) = -0.7860954521341387;

	 locs(0,2) = -0.3438906065771466;
	 locs(1,2) = -0.3438906065771466;
	 locs(2,2) = -0.3438906065771466;
	 locs(3,2) = -0.9683281802685602;
	 locs(4,2) = 0.3582863564024159;
	 locs(5,2) = -0.7860954521341386;
	 locs(6,2) = -0.7860954521341387;
	 locs(7,2) = -0.7860954521341387;

	 weights(0) = 0.1847039553491495;
	 weights(1) = 0.1847039553491495;
	 weights(2) = 0.1847039553491495;
	 weights(3) = 0.1847039553491495;
	 weights(4) = 0.1486293779841838;
	 weights(5) = 0.1486293779841838;
	 weights(6) = 0.1486293779841838;
	 weights(7) = 0.1486293779841838;
}
else if(rule == 4)
{
	 n_pts = 14;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.8145294993782176;
	 locs(1,0) = -0.8145294993782176;
	 locs(2,0) = 0.4435884981346526;
	 locs(3,0) = -0.8145294993782176;
	 locs(4,0) = -0.3782281614733988;
	 locs(5,0) = -0.8653155155798036;
	 locs(6,0) = -0.3782281614733988;
	 locs(7,0) = -0.3782281614733988;
	 locs(8,0) = -0.9089925917487007;
	 locs(9,0) = -0.0910074082512993;
	 locs(10,0) = -0.0910074082512993;
	 locs(11,0) = -0.9089925917487007;
	 locs(12,0) = -0.9089925917487007;
	 locs(13,0) = -0.0910074082512993;

	 locs(0,1) = -0.8145294993782176;
	 locs(1,1) = 0.4435884981346526;
	 locs(2,1) = -0.8145294993782176;
	 locs(3,1) = -0.8145294993782176;
	 locs(4,1) = -0.3782281614733988;
	 locs(5,1) = -0.3782281614733988;
