// Code provided by David Williams, Patrice Castonguay, Peter Vincent, Stanford 2010
//
// cubature rules for guass integration on quads

// Intitial data structures	  
n_pts = rule*rule;

locs.setup(n_pts,2);
weights.setup(n_pts);

if(rule == 2)
{
      
	  locs(0,0)=-0.577350269189626;
      locs(1,0)=0.577350269189626;
      locs(2,0)=-0.577350269189626;
      locs(3,0)=0.577350269189626;

      locs(0,1)=-0.577350269189626;
      locs(1,1)=-0.577350269189626;
      locs(2,1)=0.577350269189626;
      locs(3,1)=0.577350269189626;

      weights(0)=1.000000000000000;
      weights(1)=1.000000000000000;
      weights(2)=1.000000000000000;
      weights(3)=1.000000000000000;
}
else if(rule == 3)
{

      locs(0,0)=-0.774596669241483;
      locs(1,0)=0.000000000000000;
      locs(2,0)=0.774596669241483;
      locs(3,0)=-0.774596669241483;
      locs(4,0)=0.000000000000000;
      locs(5,0)=0.774596669241483;
      locs(6,0)=-0.774596669241483;
      locs(7,0)=0.000000000000000;
      locs(8,0)=0.774596669241483;

      locs(0,1)=-0.774596669241483;
      locs(1,1)=-0.774596669241483;
      locs(2,1)=-0.774596669241483;
      locs(3,1)=0.000000000000000;
      locs(4,1)=0.000000000000000;
      locs(5,1)=0.000000000000000;
      locs(6,1)=0.774596669241483;
      locs(7,1)=0.774596669241483;
      locs(8,1)=0.774596669241483;

      weights(0)=0.308641975308641;
      weights(1)=0.493827160493826;
      weights(2)=0.308641975308641;
      weights(3)=0.493827160493826;
      weights(4)=0.790123456790123;
      weights(5)=0.493827160493826;
      weights(6)=0.308641975308641;
      weights(7)=0.493827160493826;
      weights(8)=0.308641975308641;
}
else if(rule == 4)
{

      locs(0,0)=-0.861136311594052;
      locs(1,0)=-0.339981043584856;
      locs(2,0)=0.339981043584856;
      locs(3,0)=0.861136311594052;
      locs(4,0)=-0.861136311594052;
      locs(5,0)=-0.339981043584856;
      locs(6,0)=0.339981043584856;
      locs(7,0)=0.861136311594052;
      locs(8,0)=-0.861136311594052;
      locs(9,0)=-0.339981043584856;
      locs(10,0)=0.339981043584856;
      locs(11,0)=0.861136311594052;
      locs(12,0)=-0.861136311594052;
      locs(13,0)=-0.339981043584856;
      locs(14,0)=0.339981043584856;
      locs(15,0)=0.861136311594052;

      locs(0,1)=-0.861136311594052;
      locs(1,1)=-0.861136311594052;
      locs(2,1)=-0.861136311594052;
      locs(3,1)=-0.861136311594052;
      locs(4,1)=-0.339981043584856;
      locs(5,1)=-0.339981043584856;
      locs(6,1)=-0.339981043584856;
      locs(7,1)=-0.339981043584856;
      locs(8,1)=0.339981043584856;
      locs(9,1)=0.339981043584856;
      locs(10,1)=0.339981043584856;
      locs(11,1)=0.339981043584856;
      locs(12,1)=0.861136311594052;
      locs(13,1)=0.861136311594052;
